"series","timestamp","value","label"
"pressure","2024-04-07T14:00:38Z",827.45157,""
"pressure","2024-04-07T14:10:38Z",827.54859,""
"pressure","2024-04-07T14:20:38Z",827.48892,""
"pressure","2024-04-07T14:30:38Z",827.38817,""
"pressure","2024-04-07T14:40:38Z",827.37935,""
"pressure","2024-04-07T14:50:38Z",827.4204,""
"pressure","2024-04-07T15:00:38Z",827.40048,""
"pressure","2024-04-07T15:10:38Z",827.63187,""
"pressure","2024-04-07T15:20:38Z",828.02199,""
"pressure","2024-04-07T15:30:38Z",827.7969,""
"pressure","2024-04-07T15:40:38Z",827.59591,""
"pressure","2024-04-07T15:50:38Z",826.96467,""
"pressure","2024-04-07T16:00:38Z",826.82994,""
"pressure","2024-04-07T16:10:38Z",827.11064,""
"pressure","2024-04-07T16:20:38Z",826.75822,""
"pressure","2024-04-07T16:30:38Z",826.69279,""
"pressure","2024-04-07T16:40:38Z",826.76371,""
"pressure","2024-04-07T16:50:38Z",826.72068,""
"pressure","2024-04-07T17:00:38Z",826.57436,""
"pressure","2024-04-07T17:10:38Z",826.61188,""
"pressure","2024-04-07T17:20:38Z",826.49452,""
"pressure","2024-04-07T17:30:38Z",826.2121,""
"pressure","2024-04-07T17:40:38Z",825.93081,""
"pressure","2024-04-07T17:50:38Z",825.71714,""
"pressure","2024-04-07T18:00:38Z",825.73413,""
"pressure","2024-04-07T18:10:38Z",824.34196,""
"pressure","2024-04-07T18:20:38Z",823.21919,""
"pressure","2024-04-07T18:30:38Z",822.74436,""
"pressure","2024-04-07T18:40:38Z",822.52808,""
"pressure","2024-04-07T18:50:38Z",822.64623,""
"pressure","2024-04-07T19:00:38Z",822.42652,""
"pressure","2024-04-07T19:10:38Z",822.24169,""
"pressure","2024-04-07T19:20:38Z",821.95476,""
"pressure","2024-04-07T19:30:38Z",821.89243,""
"pressure","2024-04-07T19:40:38Z",821.89763,""
"pressure","2024-04-07T19:50:38Z",821.84136,""
"pressure","2024-04-07T20:00:38Z",821.66046,""
"pressure","2024-04-07T20:10:38Z",821.43062,""
"pressure","2024-04-07T20:20:38Z",821.34886,""
"pressure","2024-04-07T20:30:38Z",821.27313,""
"pressure","2024-04-07T20:40:38Z",821.35796,""
"pressure","2024-04-07T20:50:38Z",823.11149,""
"pressure","2024-04-07T21:00:38Z",821.70923,""
"pressure","2024-04-07T21:10:38Z",821.92533,""
"pressure","2024-04-07T21:20:38Z",821.61876,""
"pressure","2024-04-07T21:30:38Z",821.72398,""
"pressure","2024-04-07T21:40:38Z",821.94979,""
"pressure","2024-04-07T21:50:38Z",822.03362,""
"pressure","2024-04-07T22:00:38Z",822.12316,""
"pressure","2024-04-07T22:10:38Z",822.14649,""
"pressure","2024-04-07T22:20:38Z",822.1322,""
"pressure","2024-04-07T22:30:38Z",822.15027,""
"pressure","2024-04-07T22:40:38Z",824.56225,""
"pressure","2024-04-07T22:50:38Z",823.15019,""
"pressure","2024-04-07T23:00:38Z",823.51472,""
"pressure","2024-04-07T23:10:38Z",823.71027,""
"pressure","2024-04-07T23:20:38Z",823.92256,""
"pressure","2024-04-07T23:30:38Z",824.16571,""
"pressure","2024-04-07T23:40:38Z",824.26404,""
"pressure","2024-04-07T23:50:38Z",824.59714,""
"pressure","2024-04-08T00:00:38Z",825.13552,""
"pressure","2024-04-08T00:10:38Z",825.13526,""
"pressure","2024-04-08T00:20:38Z",825.08844,""
"pressure","2024-04-08T00:30:38Z",825.29516,""
"pressure","2024-04-08T00:40:38Z",825.38453,""
"pressure","2024-04-08T00:50:38Z",825.62322,""
"pressure","2024-04-08T01:00:38Z",825.79163,""
"pressure","2024-04-08T01:10:38Z",825.82435,""
"pressure","2024-04-08T01:20:38Z",825.8762,""
"pressure","2024-04-08T01:30:38Z",826.14348,""
"pressure","2024-04-08T01:40:38Z",826.37322,""
"pressure","2024-04-08T01:50:38Z",826.51361,""
"pressure","2024-04-08T02:00:38Z",826.6492,""
"pressure","2024-04-08T02:10:38Z",826.67392,""
"pressure","2024-04-08T02:20:38Z",826.64122,""
"pressure","2024-04-08T02:30:38Z",826.70104,""
"pressure","2024-04-08T02:40:38Z",826.79514,""
"pressure","2024-04-08T02:50:38Z",826.85574,""
"pressure","2024-04-08T03:00:38Z",827.04873,""
"pressure","2024-04-08T03:10:38Z",826.93151,""
"pressure","2024-04-08T03:20:38Z",826.97775,""
"pressure","2024-04-08T03:30:38Z",826.95463,""
"pressure","2024-04-08T03:40:38Z",826.96339,""
"pressure","2024-04-08T03:50:38Z",826.96257,""
"pressure","2024-04-08T04:00:38Z",827.02398,""
"pressure","2024-04-08T04:10:38Z",826.88844,""
"pressure","2024-04-08T04:20:38Z",826.78476,""
"pressure","2024-04-08T04:30:38Z",826.75686,""
"pressure","2024-04-08T04:40:38Z",826.6484,""
"pressure","2024-04-08T04:50:38Z",826.52638,""
"pressure","2024-04-08T05:00:38Z",826.41792,""
"pressure","2024-04-08T05:10:38Z",826.34852,""
"pressure","2024-04-08T05:20:38Z",826.27833,""
"pressure","2024-04-08T05:30:38Z",826.24562,""
"pressure","2024-04-08T05:40:38Z",826.16508,""
"pressure","2024-04-08T05:50:38Z",826.08053,""
"pressure","2024-04-08T06:00:38Z",825.9625,""
"pressure","2024-04-08T06:10:38Z",825.70481,""
"pressure","2024-04-08T06:20:38Z",825.57871,""
"pressure","2024-04-08T06:30:38Z",825.40883,""
"pressure","2024-04-08T06:40:38Z",825.49488,""
"pressure","2024-04-08T06:50:38Z",825.45185,""
"pressure","2024-04-08T07:00:38Z",825.35294,""
"pressure","2024-04-08T07:10:38Z",825.22534,""
"pressure","2024-04-08T07:20:38Z",824.98595,""
"pressure","2024-04-08T07:30:38Z",824.92932,""
"pressure","2024-04-08T07:40:38Z",824.80793,""
"pressure","2024-04-08T07:50:38Z",824.86863,""
"pressure","2024-04-08T08:00:38Z",824.97639,""
"pressure","2024-04-08T08:10:38Z",825.23895,""
"pressure","2024-04-08T08:20:38Z",825.27645,""
"pressure","2024-04-08T08:30:38Z",825.38088,""
"pressure","2024-04-08T08:40:38Z",825.48309,""
"pressure","2024-04-08T08:50:38Z",825.52059,""
"pressure","2024-04-08T09:00:38Z",825.68014,""
"pressure","2024-04-08T09:10:38Z",825.65623,""
"pressure","2024-04-08T09:20:38Z",825.69373,""
"pressure","2024-04-08T09:30:38Z",825.81099,""
"pressure","2024-04-08T09:40:38Z",825.96172,""
"pressure","2024-04-08T09:50:38Z",825.95694,""
"pressure","2024-04-08T10:00:38Z",826.07019,""
"pressure","2024-04-08T10:10:38Z",826.06462,""
"pressure","2024-04-08T10:20:38Z",826.14116,""
"pressure","2024-04-08T10:30:38Z",826.07805,""
"pressure","2024-04-08T10:40:38Z",827.00093,""
"pressure","2024-04-08T10:50:38Z",826.76241,""
"pressure","2024-04-08T11:00:38Z",826.83262,""
"pressure","2024-04-08T11:10:38Z",826.61798,""
"pressure","2024-04-08T11:20:38Z",826.65147,""
"pressure","2024-04-08T11:30:38Z",826.68974,""
"pressure","2024-04-08T11:40:38Z",826.87246,""
"pressure","2024-04-08T11:50:38Z",825.13083,""
"pressure","2024-04-08T12:00:38Z",825.50826,""
"pressure","2024-04-08T12:10:38Z",825.65501,""
"pressure","2024-04-08T12:20:38Z",825.78812,""
"pressure","2024-04-08T12:30:38Z",826.03794,""
"pressure","2024-04-08T12:40:38Z",828.76152,""
"pressure","2024-04-08T12:50:38Z",828.85258,""
"pressure","2024-04-08T13:00:38Z",828.71492,""
"pressure","2024-04-08T13:10:38Z",828.87299,""
"pressure","2024-04-08T13:20:38Z",829.24774,""
"pressure","2024-04-08T13:30:38Z",829.40718,""
"pressure","2024-04-08T13:40:38Z",829.25515,""
"pressure","2024-04-08T13:50:38Z",829.12613,""
"pressure","2024-04-08T14:00:38Z",829.17934,""
"pressure","2024-04-08T14:10:38Z",829.05168,""
"pressure","2024-04-08T14:20:38Z",827.80184,""
"pressure","2024-04-08T14:30:38Z",828.04277,""
"pressure","2024-04-08T14:40:38Z",828.18547,""
"pressure","2024-04-08T14:50:38Z",828.31791,""
"pressure","2024-04-08T15:00:38Z",827.90952,""
"pressure","2024-04-08T15:10:38Z",827.76671,""
"pressure","2024-04-08T15:20:38Z",827.87682,""
"pressure","2024-04-08T15:30:38Z",827.86725,""
"pressure","2024-04-08T15:40:38Z",827.88961,""
"pressure","2024-04-08T15:50:38Z",827.94067,""
"pressure","2024-04-08T16:00:38Z",827.69174,""
"pressure","2024-04-08T16:10:38Z",827.53524,""
"pressure","2024-04-08T16:20:38Z",827.4378,""
"pressure","2024-04-08T16:30:38Z",827.4514,""
"pressure","2024-04-08T16:40:38Z",827.35617,""
"pressure","2024-04-08T16:50:38Z",827.26379,""
"pressure","2024-04-08T17:00:38Z",827.07319,""
"pressure","2024-04-08T17:10:38Z",826.84658,""
"pressure","2024-04-08T17:20:38Z",826.61762,""
"pressure","2024-04-08T17:30:38Z",826.54998,""
"pressure","2024-04-08T17:40:38Z",826.61884,""
"pressure","2024-04-08T17:50:38Z",826.39235,""
"pressure","2024-04-08T18:00:38Z",826.167,""
"pressure","2024-04-08T18:10:38Z",826.01205,""
"pressure","2024-04-08T18:20:38Z",826.00592,""
"pressure","2024-04-08T18:30:38Z",825.87621,""
"pressure","2024-04-08T18:40:38Z",825.81,""
"pressure","2024-04-08T18:50:38Z",825.67959,""
"pressure","2024-04-08T19:00:38Z",825.5437,""
"pressure","2024-04-08T19:10:38Z",825.31485,""
"pressure","2024-04-08T19:20:38Z",825.25082,""
"pressure","2024-04-08T19:30:38Z",824.99267,""
"pressure","2024-04-08T19:40:38Z",824.96402,""
"pressure","2024-04-08T19:50:38Z",824.52088,""
"pressure","2024-04-08T20:00:38Z",822.75767,""
"pressure","2024-04-08T20:10:38Z",822.67288,""
"pressure","2024-04-08T20:20:38Z",822.39421,""
"pressure","2024-04-08T20:30:38Z",822.40898,""
"pressure","2024-04-08T20:40:38Z",822.23463,""
"pressure","2024-04-08T20:50:38Z",822.348,""
"pressure","2024-04-08T21:00:38Z",822.42708,""
"pressure","2024-04-08T21:10:38Z",822.59616,""
"pressure","2024-04-08T21:20:38Z",822.43087,""
"pressure","2024-04-08T21:30:38Z",822.37797,""
"pressure","2024-04-08T21:40:38Z",822.54374,""
"pressure","2024-04-08T21:50:38Z",822.43991,""
"pressure","2024-04-08T22:00:38Z",822.54324,""
"pressure","2024-04-08T22:10:38Z",822.4818,""
"pressure","2024-04-08T22:20:38Z",822.57083,""
"pressure","2024-04-08T22:30:38Z",822.44794,""
"pressure","2024-04-08T22:40:38Z",822.61219,""
"pressure","2024-04-08T22:50:38Z",824.46457,""
"pressure","2024-04-08T23:00:38Z",824.24049,""
"pressure","2024-04-08T23:10:38Z",824.37514,""
"pressure","2024-04-08T23:20:38Z",824.52123,""
"pressure","2024-04-08T23:30:38Z",824.8394,""
"pressure","2024-04-08T23:40:38Z",825.01686,""
"pressure","2024-04-08T23:50:38Z",825.31711,""
"pressure","2024-04-09T00:00:38Z",825.51358,""
"pressure","2024-04-09T00:10:38Z",825.47128,""
"pressure","2024-04-09T00:20:38Z",825.4426,""
"pressure","2024-04-09T00:30:38Z",825.5033,""
"pressure","2024-04-09T00:40:38Z",825.82659,""
"pressure","2024-04-09T00:50:38Z",825.95271,""
"pressure","2024-04-09T01:00:38Z",826.03728,""
"pressure","2024-04-09T01:10:38Z",826.23837,""
"pressure","2024-04-09T01:20:38Z",826.49683,""
"pressure","2024-04-09T01:30:38Z",826.68428,""
"pressure","2024-04-09T01:40:38Z",826.97459,""
"pressure","2024-04-09T01:50:38Z",827.12929,""
"pressure","2024-04-09T02:00:38Z",827.30313,""
"pressure","2024-04-09T02:10:38Z",827.54148,""
"pressure","2024-04-09T02:20:38Z",827.81331,""
"pressure","2024-04-09T02:30:38Z",827.99581,""
"pressure","2024-04-09T02:40:38Z",828.01889,""
"pressure","2024-04-09T02:50:38Z",828.03719,""
"pressure","2024-04-09T03:00:38Z",827.89216,""
"pressure","2024-04-09T03:10:38Z",827.873,""
"pressure","2024-04-09T03:20:38Z",827.8547,""
"pressure","2024-04-09T03:30:38Z",827.69528,""
"pressure","2024-04-09T03:40:38Z",827.6195,""
"pressure","2024-04-09T03:50:38Z",827.76062,""
"pressure","2024-04-09T04:00:38Z",827.70007,""
"pressure","2024-04-09T04:10:38Z",827.58768,""
"pressure","2024-04-09T04:20:38Z",827.40035,""
"pressure","2024-04-09T04:30:38Z",827.35809,""
"pressure","2024-04-09T04:40:38Z",827.43219,""
"pressure","2024-04-09T04:50:38Z",827.4274,""
"pressure","2024-04-09T05:00:38Z",827.26317,""
"pressure","2024-04-09T05:10:38Z",827.22487,""
"pressure","2024-04-09T05:20:38Z",827.02877,""
"pressure","2024-04-09T05:30:38Z",826.87489,""
"pressure","2024-04-09T05:40:38Z",826.87489,""
"pressure","2024-04-09T05:50:38Z",826.73453,""
"pressure","2024-04-09T06:00:38Z",826.63643,""
"pressure","2024-04-09T06:10:38Z",826.5144,""
"pressure","2024-04-09T06:20:38Z",826.52875,""
"pressure","2024-04-09T06:30:38Z",826.54232,""
"pressure","2024-04-09T06:40:38Z",826.5471,""
"pressure","2024-04-09T06:50:38Z",826.53354,""
"pressure","2024-04-09T07:00:38Z",826.43942,""
"pressure","2024-04-09T07:10:38Z",826.49526,""
"pressure","2024-04-09T07:20:38Z",826.28467,""
"pressure","2024-04-09T07:30:38Z",826.14903,""
"pressure","2024-04-09T07:40:38Z",826.38363,""
"pressure","2024-04-09T07:50:38Z",826.09488,""
"pressure","2024-04-09T08:00:38Z",825.99674,""
"pressure","2024-04-09T08:10:38Z",825.91773,""
"pressure","2024-04-09T08:20:38Z",825.93207,""
"pressure","2024-04-09T08:30:38Z",826.00707,""
"pressure","2024-04-09T08:40:38Z",825.90338,""
"pressure","2024-04-09T08:50:38Z",825.9449,""
"pressure","2024-04-09T09:00:38Z",826.01989,""
"pressure","2024-04-09T09:10:38Z",826.0614,""
"pressure","2024-04-09T09:20:38Z",826.06217,""
"pressure","2024-04-09T09:30:38Z",826.16029,""
"pressure","2024-04-09T09:40:38Z",826.24884,""
"pressure","2024-04-09T09:50:38Z",826.23127,""
"pressure","2024-04-09T10:00:38Z",826.31982,""
"pressure","2024-04-09T10:10:38Z",826.38044,""
"pressure","2024-04-09T10:20:38Z",826.50804,""
"pressure","2024-04-09T10:30:38Z",826.50883,""
"pressure","2024-04-09T10:40:38Z",827.86855,""
"pressure","2024-04-09T10:50:38Z",827.5648,""
"pressure","2024-04-09T11:00:38Z",827.86628,""
"pressure","2024-04-09T11:10:38Z",828.25929,""
"pressure","2024-04-09T11:20:38Z",828.46577,""
"pressure","2024-04-09T11:30:38Z",828.61775,""
"pressure","2024-04-09T11:40:38Z",828.49539,""
"pressure","2024-04-09T11:50:38Z",828.64044,""
"pressure","2024-04-09T12:00:38Z",828.65003,""
"pressure","2024-04-09T12:10:38Z",828.80074,""
"pressure","2024-04-09T12:20:38Z",828.78245,""
"pressure","2024-04-09T12:30:38Z",828.70274,""
"pressure","2024-04-09T12:40:38Z",828.85258,""
"pressure","2024-04-09T12:50:38Z",828.99761,""
"pressure","2024-04-09T13:00:38Z",829.16,""
"pressure","2024-04-09T13:10:38Z",829.04075,""
"pressure","2024-04-09T13:20:38Z",828.96016,""
"pressure","2024-04-09T13:30:38Z",829.01199,""
"pressure","2024-04-09T13:40:38Z",828.94187,""
"pressure","2024-04-09T13:50:38Z",828.95713,""
"pressure","2024-04-09T14:00:38Z",828.97327,""
"pressure","2024-04-09T14:10:38Z",829.00681,""
"pressure","2024-04-09T14:20:38Z",829.04075,""
"pressure","2024-04-09T14:30:38Z",829.52464,""
"pressure","2024-04-09T14:40:38Z",829.71913,""
"pressure","2024-04-09T14:50:38Z",829.87972,""
"pressure","2024-04-09T15:00:38Z",829.81349,""
"pressure","2024-04-09T15:10:38Z",829.74727,""
"pressure","2024-04-09T15:20:38Z",829.56571,""
"pressure","2024-04-09T15:30:38Z",829.56448,""
"pressure","2024-04-09T15:40:38Z",829.31179,""
"pressure","2024-04-09T15:50:38Z",829.16755,""
"pressure","2024-04-09T16:00:38Z",828.99391,""
"pressure","2024-04-09T16:10:38Z",828.82625,""
"pressure","2024-04-09T16:20:38Z",828.72566,""
"pressure","2024-04-09T16:30:38Z",826.88924,""
"pressure","2024-04-09T16:40:38Z",826.53971,""
"pressure","2024-04-09T16:50:38Z",825.98602,""
"pressure","2024-04-09T17:00:38Z",824.92546,""
"pressure","2024-04-09T17:10:38Z",824.74767,""
"pressure","2024-04-09T17:20:38Z",824.32635,""
"pressure","2024-04-09T17:30:38Z",824.40518,""
"pressure","2024-04-09T17:40:38Z",824.35211,""
"pressure","2024-04-09T17:50:38Z",824.17482,""
"pressure","2024-04-09T18:00:38Z",824.05135,""
"pressure","2024-04-09T18:10:38Z",824.00588,""
"pressure","2024-04-09T18:20:38Z",823.851,""
"pressure","2024-04-09T18:30:38Z",823.70174,""
"pressure","2024-04-09T18:40:38Z",823.63185,""
"pressure","2024-04-09T18:50:38Z",823.46236,""
"pressure","2024-04-09T19:00:38Z",823.32569,""
"pressure","2024-04-09T19:10:38Z",823.23245,""
"pressure","2024-04-09T19:20:38Z",823.08623,""
"pressure","2024-04-09T19:30:38Z",823.10002,""
"pressure","2024-04-09T19:40:38Z",823.02955,""
"pressure","2024-04-09T19:50:38Z",823.09791,""
"pressure","2024-04-09T20:00:38Z",822.58712,""
"pressure","2024-04-09T20:10:38Z",824.90321,""
"pressure","2024-04-09T20:20:38Z",824.82808,""
"pressure","2024-04-09T20:30:38Z",824.69689,""
"pressure","2024-04-09T20:40:38Z",824.86087,""
"pressure","2024-04-09T20:50:38Z",824.9551,""
"pressure","2024-04-09T21:00:38Z",824.2728,""
"pressure","2024-04-09T21:10:38Z",824.99744,""
"pressure","2024-04-09T21:20:38Z",824.90321,""
"pressure","2024-04-09T21:30:38Z",825.03437,""
"pressure","2024-04-09T21:40:38Z",825.20784,""
"pressure","2024-04-09T21:50:38Z",825.25972,""
"pressure","2024-04-09T22:00:38Z",825.31029,""
"pressure","2024-04-09T22:10:38Z",825.28162,""
"pressure","2024-04-09T22:20:38Z",825.61269,""
"pressure","2024-04-09T22:30:38Z",824.29715,""
"pressure","2024-04-09T22:40:38Z",824.27098,""
"pressure","2024-04-09T22:50:38Z",824.16598,""
"pressure","2024-04-09T23:00:38Z",824.3239,""
"pressure","2024-04-09T23:10:38Z",824.43115,""
"pressure","2024-04-09T23:20:38Z",824.45373,""
"pressure","2024-04-09T23:30:38Z",824.58893,""
"pressure","2024-04-09T23:40:38Z",824.75207,""
"pressure","2024-04-09T23:50:38Z",824.77527,""
"pressure","2024-04-10T00:00:38Z",824.89196,""
"pressure","2024-04-10T00:10:38Z",825.06047,""
"pressure","2024-04-10T00:20:38Z",825.17304,""
"pressure","2024-04-10T00:30:38Z",825.29444,""
"pressure","2024-04-10T00:40:38Z",825.34151,""
"pressure","2024-04-10T00:50:38Z",825.51952,""
"pressure","2024-04-10T01:00:38Z",825.64564,""
"pressure","2024-04-10T01:10:38Z",825.68718,""
"pressure","2024-04-10T01:20:38Z",825.78534,""
"pressure","2024-04-10T01:30:38Z",825.97283,""
"pressure","2024-04-10T01:40:38Z",826.03825,""
"pressure","2024-04-10T01:50:38Z",826.18822,""
"pressure","2024-04-10T02:00:38Z",826.23527,""
"pressure","2024-04-10T02:10:38Z",826.33895,""
"pressure","2024-04-10T02:20:38Z",826.40515,""
"pressure","2024-04-10T02:30:38Z",826.5838,""
"pressure","2024-04-10T02:40:38Z",826.79036,""
"pressure","2024-04-10T02:50:38Z",826.88925,""
"pressure","2024-04-10T03:00:38Z",826.98814,""
"pressure","2024-04-10T03:10:38Z",826.96899,""
"pressure","2024-04-10T03:20:38Z",826.99211,""
"pressure","2024-04-10T03:30:38Z",826.97296,""
"pressure","2024-04-10T03:40:38Z",826.9586,""
"pressure","2024-04-10T03:50:38Z",826.94985,""
"pressure","2024-04-10T04:00:38Z",826.9028,""
"pressure","2024-04-10T04:10:38Z",826.85096,""
"pressure","2024-04-10T04:20:38Z",826.80391,""
"pressure","2024-04-10T04:30:38Z",826.79036,""
"pressure","2024-04-10T04:40:38Z",826.69147,""
"pressure","2024-04-10T04:50:38Z",826.63484,""
"pressure","2024-04-10T05:00:38Z",826.47612,""
"pressure","2024-04-10T05:10:38Z",826.37166,""
"pressure","2024-04-10T05:20:38Z",826.20735,""
"pressure","2024-04-10T05:30:38Z",826.12358,""
"pressure","2024-04-10T05:40:38Z",826.00631,""
"pressure","2024-04-10T05:50:38Z",825.87393,""
"pressure","2024-04-10T06:00:38Z",825.80295,""
"pressure","2024-04-10T06:10:38Z",825.73752,""
"pressure","2024-04-10T06:20:38Z",825.6434,""
"pressure","2024-04-10T06:30:38Z",825.58678,""
"pressure","2024-04-10T06:40:38Z",825.48862,""
"pressure","2024-04-10T06:50:38Z",825.35367,""
"pressure","2024-04-10T07:00:38Z",825.33455,""
"pressure","2024-04-10T07:10:38Z",825.33528,""
"pressure","2024-04-10T07:20:38Z",825.38235,""
"pressure","2024-04-10T07:30:38Z",825.3544,""
"pressure","2024-04-10T07:40:38Z",825.3305,""
"pressure","2024-04-10T07:50:38Z",825.35845,""
"pressure","2024-04-10T08:00:38Z",825.34411,""
"pressure","2024-04-10T08:10:38Z",825.28748,""
"pressure","2024-04-10T08:20:38Z",825.3305,""
"pressure","2024-04-10T08:30:38Z",825.39118,""
"pressure","2024-04-10T08:40:38Z",825.40957,""
"pressure","2024-04-10T08:50:38Z",825.48936,""
"pressure","2024-04-10T09:00:38Z",825.39596,""
"pressure","2024-04-10T09:10:38Z",825.33123,""
"pressure","2024-04-10T09:20:38Z",825.44303,""
"pressure","2024-04-10T09:30:38Z",825.64968,""
"pressure","2024-04-10T09:40:38Z",825.78534,""
"pressure","2024-04-10T09:50:38Z",825.86512,""
"pressure","2024-04-10T10:00:38Z",825.8611,""
"pressure","2024-04-10T10:10:38Z",825.86664,""
"pressure","2024-04-10T10:20:38Z",825.90011,""
"pressure","2024-04-10T10:30:38Z",825.93761,""
"pressure","2024-04-10T10:40:38Z",827.37261,""
"pressure","2024-04-10T10:50:38Z",827.39573,""
"pressure","2024-04-10T11:00:38Z",827.50817,""
"pressure","2024-04-10T11:10:38Z",826.8741,""
"pressure","2024-04-10T11:20:38Z",826.91875,""
"pressure","2024-04-10T11:30:38Z",827.12456,""
"pressure","2024-04-10T11:40:38Z",827.22347,""
"pressure","2024-04-10T11:50:38Z",827.33674,""
"pressure","2024-04-10T12:00:38Z",827.40934,""
"pressure","2024-04-10T12:10:38Z",826.7081,""
"pressure","2024-04-10T12:20:38Z",827.03189,""
"pressure","2024-04-10T12:30:38Z",827.87601,""
"pressure","2024-04-10T12:40:38Z",828.01927,""
"pressure","2024-04-10T12:50:38Z",828.00284,""
"pressure","2024-04-10T13:00:38Z",828.38245,""
"pressure","2024-04-10T13:10:38Z",828.24377,""
"pressure","2024-04-10T13:20:38Z",828.53573,""
"pressure","2024-04-10T13:30:38Z",828.60212,""
"pressure","2024-04-10T13:40:38Z",828.58842,""
"pressure","2024-04-10T13:50:38Z",828.4064,""
"pressure","2024-04-10T14:00:38Z",828.37073,""
"pressure","2024-04-10T14:10:38Z",828.46171,""
"pressure","2024-04-10T14:20:38Z",828.30929,""
"pressure","2024-04-10T14:30:38Z",827.92859,""
"pressure","2024-04-10T14:40:38Z",827.78189,""
"pressure","2024-04-10T14:50:38Z",827.81527,""
"pressure","2024-04-10T15:00:38Z",827.94141,""
"pressure","2024-04-10T15:10:38Z",827.71167,""
"pressure","2024-04-10T15:20:38Z",827.68031,""
"pressure","2024-04-10T15:30:38Z",827.6598,""
"pressure","2024-04-10T15:40:38Z",827.55708,""
